nama_dokumen,summary_bert
Alfharizky Fauzi_Kualifikasi.txt,"penyakit kulit merupakan masalah kesehatan yang tersebar luas dan menyerang orang - orang dari segala usia, dan penyakit ini dapat disebabkan oleh berbagai faktor seperti genetika, gaya hidup, dan paparan lingkungan. diagnosis yang tepat dan efisien dari penyakit kulit menjadi kunci dalam penanganan yang efektif. namun, proses diagnosis yang tergantung pada pengalaman klinis dan pengetahuan medis yang mendalam dari dermatolog sering kali membatasi akses terhadap perawatan yang berkualitas. dengan perkembangan teknologi, terutama di bidang kecerdasan buatan ( artificial intelligence ) telah membuka peluang baru dalam peningkatan diagnosis penyakit kulit. pada penelitian ( wei et al., 2018 ), ada potensi untuk mengoptimalkan aplikasi medical dermatology dengan memperkenalkan pendekatan yang sistematis angiogram angi angi angiogram dengan meningkatkan akurasi dan kecepatan diagnosis dengan arsitektur cnn. hasil akhir dan pengetahuan dan pengalaman klinis yang matang, meningkatkan akurasi pengenalan gambar, svm untuk klasifikasi warna untuk klasifikasi kecerdasan buatan dapat meningkatkan akurasi identifikasi gambar penyakit kulit dengan arsitektur wana. angiogram untuk klasifikasi klasifikasi tekstur, fitur, fitur tekstur, dan ekspresi ekspresi ekspresif untuk klasifikasi terlihat efektif dalam penanganan gejala gejala penyakit kulit melalui pengalaman klinis dengan melihat gambar gambar berbasis imagecter angi angio. hasil dari pengalaman manusia. hasil penelitian ini dapat meningkatkan kualitas kerja untuk klasifikasi gambar penyakit berdasarkan pengalaman kulit. hasil hasil akhir, yang dapat meningkatkan keamanan gambar yang dikombinasikan dengan berbagai aplikasi aplikasi"
Alifurrohman_Kualifikasi.txt,"machine learning ( ml ) adalah cabang dari kecerdasan artifisial yang memanfaatkan teknik statistik dan algoritma agar dapat belajar dan membuat keputusan atau prediksi berdasarkan data. machine learning dibagi menjadi tiga kategori, unsupervised learning dan reinforcement learning ( rl )."
Armando Tirta Dwilaga_Kualifikasi.txt,"ada banyak harapan positif terkait implikasi pembangunan berkelanjutan dari teknologi industri 4. 0 selama beberapa tahun terakhir. suatu produk dianggap cacat atau tidak berhasil jika tidak memenuhi standar yang telah ditetapkan perusahaan. memilih suatu produk, pembeli mempertimbangkan beberapa aspek, salah satunya adalah kualitas produk."
Devi Resviani_KUALIFIKASI.txt,"artificial intelligence ( ai ) merupakan bidang luas dalam teknologi informasi yang melibatkan komputasi, pengembangan perangkat lunak, dan transmisi data. ai berperan dalam otomatisasi tugas penting, meningkatkan akurasi, dan efisiensi operasional. teknologi ai mencakup pengenalan suara, robotika, dan machine learning ( mohammad, 2020 ). meskipun ai mencakup berbagai teknologi, machine learning adalah bidang ilmu komputer yang fokus pada pengembangan algoritma dan teknik untuk menyelesaikan masalah kompleks yang sulit dipecahkan dengan metode pemograman konvensional ( rebala, ravi, & figueiredo, 2023 ). machine learning dibagi menjadi empat kategori yaitu supervised learning, unsupervised pembelajaran mesin adalah salah satu machine learning, dan teknik, untuk penyelesaian masalah kompleks secara cepat dan efisien ( soliman, & churiwala, 2019 ), dan reinforcement learning. teknologi machine learning telah menjadi populer di berbagai aplikasi aplikasi machine learning yang mudah dipecahkan dengan menggunakan metode pencaraman, nampaknya dapat menganalisis data skala besar secara cepat serta efisien ( 7 - sr. 0, 0, 5. 0 ). selain ai, namu, & shariwaled learning ( ml )."
Erfiana Wahyuningsih_UK.txt,"pada tahun 2013, sram memakan 90 % area chip, menjadikannya komponen utama sirkuit digital. berdasarkan data tersebut, dalam mendesain memori perlu mempertimbangkan kinerja yang tinggi, area chip yang rendah ( berkurang jumlah luas area asal atau mengecil ukurannya ), dan penyebaran daya yang maksimal. salah satu hal yang dituntut makin cepat perkembangannya yakni dengan menciptakan suatu komponen dengan lebih banyak blok fungsional yang terintegrasi dalam satu chip. hal ini disebabkan memori ialah sumber kekuatan statis yang penting dalam sebuah sirkuit digital [ 1 ]. namun, dalam konteks ini, multitasking berarti kemampuan baterai / daya yang digunakan agar sistem bekerja dengan maksimal juga dituntut untuk mengimbangi fungsi kecepatan yang akan digunakan sehingga sistem bekerja efisiensi dan tidak memerlukan penyegaran berkala. dengan kata lain, selain itu, meningkatkan keamanan dan stabilitas sinyal dan stabilitas stabilitas sinyal yang tepat juga dapat mengurangi kegagalan sistem kerja dalam berbagai aplikasi yang digunakan untuk menjalankan beberapa aplikasi sekaligus, yang digunakan sehingga operasi penyimpanan data dengan optimal. selain itu dengan mengembangkan kerangka kerja yang tepat. efisiensi efisiensi efisiensi dan stabilisasi dengan meningkatkan keamanan dengan meningkatkan efisiensi dengan meningkatkan kinerja otomatis dan stabilitas visualisasi fungsi seperti, doping saluran tinggi, yang dapat dilakukan dengan meningkatkan stabilitas baca, dan band, yang memungkinkan operasi dengan menggunakan suatu aplikasi yang dapat stabil. dengan demikian, dengan menggunakan rangkaian kerja yang lebih baik dalam penelitian yang dilakukan oleh gerbang,"
Fitriana Indah Pramitasari_Kualifikasi.txt,"perkembangan teknologi informasi ( ti ) dalam kecerdasan buatan atau artificial intelligence ( ai ), telah membawa perubahan di berbagai sektor. salah satu sektor yang mengalami perubahan dengan adanya ti dalam ranah ai adalah sektor pertanian. dimana, para petani dapat memanfaatkan teknologi untuk meningkatkan dan mengefisienkan produktivitas mereka. kentang merupakan salah satu tanaman komersial penting yang berkontribusi terhadap ketahanan pangan dan berkontribusi terhadap peningkatan pendapatan masyarakat, terutama di masa - masa sulit dan juga di tengah ekspansi populasi saat ini ( devaux., et al, 2023 ). tanaman kentang dianggap sebagai tanaman yang berpotensi tinggi untuk ketahanan pangan karena menghasilkan kuantitas yang besar, dan memberikan produk berkualitas tinggi dalam waktu tanam yang. kentang memiliki sejarah panjang dalam membantu mengatasi masalah ketahanan pangan serta berkontribusi terhadap meningkatnya pendapatan masyarakat. dan juga memberikan produk bermutu tinggi dan juga telah digunakan untuk mengembangkan ketahanan pangan sangatlah penting ( dev devaravea., 2021 ). transformasi digital pada bidang pertanian sangatlah penting dalam membantu meningkatkan pendapatan masyarakat dan mengurangi kemiskinan di kalangan petani kecil di negara berkembang ( devarablement ). hal ini berkaitan dengan meningkatnya permintaan pangan di seluruh dunia, khususnya di bidang pertanian kecil dalam cara tanam yang singkat dalam cara dan juga juga juga di sela - selanbek. kentang dianggap menjadi tanaman berkualitas tinggi. kentang adalah salah satu penyebab tingginya permintaan pangan dan meningkatkan pendapatan saat ini"
KUALIFIKASI_Riya Widayanti.txt,"penelitian nasution. m ( 2018 ) sebelumnya menjelaskan bahwa teknologi informasi merupakan bidang ilmu yang setiap saat berkembang pesat, dan tidak mungkin untuk memprediksi adanya perubahan dari awal tahun hingga akhir tahun. saat ini telah memasuki era informasi dimana data menjadi aset yang penting bagi organisasi termasuk sebuah perguruan tinggi. namun dalam penyediaan data setiap organisasi membutuhkan proses yang beradaptasi dengan perubahan dan mampu mendorong untuk maju dalam perkembangan teknologi perlu diubah karena teknologi blockchain merupakan teknologi yang dapat mengembangkan risiko kualitas data dan kurangnya kepatuhan terdahap perlindungan data itu sendiri. hal ini menjadi sebuah kelemahan ketika penetapan pengendalian yang ketat sehingga memakan sumber daya dan data yang terpercaya ( talend, 2016 ). di dalam gambar untuk mengatasi hal itu. salah satu hal ini adalah kecepatan data dan informasi yang dapat dimanfaatkan dan dikembangkan dalam perkembangan perkembangan zaman. dan lainnya. untuk mengatasi masalah ini junqi gou, et al., 2020 ). dan yang dikembangkan untuk menangani masalah ini, maka untuk mengatasinya, maka, 2023 )., dan lainnya, fokus untuk pengembangan teknologi block blockchain dapat dimanfaatkan untuk mengembangkan teknologi blockbuster pada perkembangan yang dapat dikembangkan dalam berbagai hal untuk menangani risiko kualitas gambar dan data digital perlu diubah. salah satunya untuk mengatasi risiko kualitas kualitas data - batas yang menghalangi dan dikembangkan untuk meningkatkan keamanan. yang memungkinkan mahasiswa untuk mengembangkan strategi pembelajaran yang dapat beradaptasi dengan perkembangan"
Kualifikasi Witta Listiya Ningrum.txt,"perkembangan teknologi internet dan aplikasinya telah berkembang sangat pesat dan memberikan dampak yang cukup hebat. salah satu teknologi yang memberi dampak tersebut adalah layanan sosial media, sosial media merupakan salah satu wadah yang disediakan untuk berbagi konten dan berinteraksi sosial untuk mengekspresikan pemikiran, ide - ide, foto dan video. sosial media memiliki banyak aspek positif, salah satunya adalah rasa kebersamaan yang diberikan kepada masyarakat. orang - orang dari semua lapisan masyarakat di seluruh dunia dapat terhubung dengan individu yang tepat dan membangun jaringan yang saling menguntungkan. menurut ( akhsi dan nitin, 2021 ) meningkatnya ketersediaan layanan data yang wajar dan kehadiran sosial media telah memberikan dampak tanpa hambatan di mana pengguna online telah menemukan - cara yang salah dan melanggar hukum untuk menyakiti dan mempermalukan individu melalui komentar kebencian di platform atau aplikasi aplikasi online telah memberikan hal - fitur yang telah disediakan oleh kumpulan data."
Kualifikasi_Andi Asnur Pranata M. H. (99219024).txt,"untuk saat ini, perkembangan pada segala aspek dalam kehidupan, baik dibidang sosial, budaya, ekonomi, dan teknologi informasi dan komunikasi semakin berkembang. pada saat perkembangan teknologi informasi telah banyak yang memanfaatkan mengenai proses, penggunaan alat untuk alat bantu, manipulasi, dan pengelolaan informasi. pada bidang pendidikan, pemanfaatan teknologi informasi dimanfaatkan untuk pengembangan layanan informasi yang lebih baik dalam suatu institusi pendidikan, dengan e - university yang memiliki tujuan untuk mendukung penyelenggaraan pendidikan, sehingga perguruan tinggi dapat menyediakan layanan informasi dengan lebih baik, baik di dalam maupun di luar perguruan tinggi tersebut melalui internet. untuk teknologi informasi dapat dirasakan pada berbagai bidang, seperti dibidang teknik sipil dan teknik sipil dapat mengembangkan ke dalam suatu pada suatu sistem perhitungan dan sistem informasi yang disebut dengan teknologi informasi informasi informasi dan sistem perhitungan struktur seperti sap. pada penelitian yang telah berkembang pesat sehingga muncul berbagai macam program yang dapat digunakan untuk meningkatkan keunggulan dan efisiensi, sehingga muncul informasi dapat meningkatkan keunggulan daya saing dalam jangka panjang. pada teknologi informasi untuk sistem perhitungan dengan menggunakan teknologi informasi terkait. untuk mengembangkan sistem perhitungan, dengan mengembangkan informasi menjadi lebih baik untuk sistem berbasis berbasis seperti sap, dengan merealisasikan ke dalam sistem perhitungan. pada sistem perhitungan berbasis berbasis large, dengan meningkatkan ke suatu sistem otomatis. pada studi aplikasi informasi dapat dikembangkan untuk meningkatkan ke dalam berbagai sistem otomatis, dengan memanfaatkan teknologi informasi yang dikenal pada sistem"
Kualifikasi_Aris Gunaryati.txt,"penelitian terkait analisis runtun waktu ( time series ) dan peramalan ( forecasting ) adalah bidang penelitian yang aktif, artinya sampai saat ini masih terus dilakukan penelitian mengenai keakuratan dalam prosesnya. metode ini akan lebih cocok jika kebutuhan hanyalah ingin mengetahui berapa angka yang diprediksi untuk periode mendatang dan tidak perlu campur tangan dari luar untuk mempengaruhi hasil prediksi, karena sandaran satu - satunya adalah data historis yang memang sudah terjadi dan tidak dapat ditarik kembali. kedua, metode ini memiliki potensi dan kelebihan yang berbeda dalam berbagai aspek dan satu model hybrid. salah satu penelitian yang dilakukan, jaringan syaraf ( neural network ) dengan menggunakan metode statistik, neural metode peramalannya dengan cara matematika statistik, algoritma genetika, simulated annealing, genetic programming, angima, analisis trend serta yang paling sering digunakan adalah analisis trend dan model hybrid, simulation neural programming pada suatu model hybrid pada suatu metode pendeteksi model hybrid dengan menggunakan kecerdasan buatan seperti neural virtual programming. kedua metode ini dapat dikembangkan untuk membantu pengembangan formulasi model hybrid yang didasarkan pada kecerdasan buatan pada suatu sistem kecerdasan buatan. metode kecerdasan buatan yang telah dikembangkan dalam suatu aplikasi aplikasi hybrid. hasil ini dapat digunakan untuk membuat formulasi model baru untuk membuat rumusan model hybrid berbasis berbasis kecerdasan buatan untuk membuat formula atau model hybrid model hybrid"
Kualifikasi_Rama Dian Syah.txt,"perkembangan teknologi dan komunikasi menyebabkan digitalisasi pada media citra untuk memberikan informasi. kemudahan pada digitalisasi citra menyebabkan peluang terhadap kejahatan yang mungkin terjadi seperti akses tidak sah, modifikasi konten, pelanggaran hak cipta, dan lain - lain ( hamza, 2019 ). keamanan data menjadi sangat penting pada media digital untuk menghindari kejahatan yang mengancam data yang bersifat rahasia dan privasi. peneliti arhanud, 2020 melakukan penelitian mengembangkan metode kriptografi citra digital dengan teknik konfusi dan difusi. hasil penelitian ini membukitkan keamanan algoritma dengan melalui beberapa pengujian yaitu meningkatkan keamanan dan kecepatan bagi para peneliti untuk membuat artinya tidak dipahami ( untuk menyembunyikan maknanya ). penelitian dikembangkan untuk melindungi makna informasi yang efisiensi dan efisiensi dari transformasi data untuk menjaga konten yang ada di dalam pesan terenkripsi ( joshi et al., 2020 ). peneliti cat map dan kawan - kawan ( josh, 2021 ) melakukan penelitian untuk meningkatkan efisiensi dengan menggunakan metode kriptografi foto dan difusi menggunakan algoritma cat map map map menggunakan teknik matematika untuk meningkatkan keamanan gambar maksimum masyarakat untuk meningkatkan performa keamanan. peneliti afghanistan mengembangkan metode mathematic map. selain itu, peneliti arghandour map., 2018. hasil penelitiannya mengembangkan metode kalkulus citra digital berbasis chaotic map. peneliti mengembangkan metode matematika matematika untuk membuat metode kriptografi angio dan difusi, henon map. penelitian mengembangkan metodologi kriptografi citra"
Kualifikasi_Remigius.txt,"perkembangan metaverse saat ini masih berada pada tahap awal, kerangka konstruksi visualnya masih kurang, dan memerlukan proses eksplorasi, baik terkait grafik, interaksi maupun teknik visualisasinya, yang mendukung konstruksi visual metasse, khususnya berbasis keterlibatan komunitas dan berorientasi pengguna. semua elemen ini diperlukan untuk mengembangkan potensi aplikasi di banyak bidang, termasuk dalam pembelajaran matakuliah di jurusan teknik arsitektur, dan lebih spesifik pada mata kuliah perkembangan arsitektur. pada kasus ini kinerja sistem akses internet yang ditingkatkan dapat lebih efektif dalam komunitas di mana para pengguna sudah menikmati layanan akses internetnya yang diperluas, yang didukung oleh teknologi informasi perkembangan arsitektur dan dunia digital ( augmented reality - ar, khususnya di dalam realitas augmentasi ( augmentasi ), yang memungkinkan keterlibatan komunitas. realitas perkembangan arsitektur, serta berbagai saluran sensor yang dikembangkan dalam realitas inisiasi pengembangan arsitektur. petrigna dan dapat meningkatkan kinerja komunitas di dalam pembelajaran. perkembangan ini meningkatkan kualitas aplikasi di dalam proses pembelajaran. teknologi metaverses, terutama berbasis berbasis partisipasi komunitas dan dataverse, yang terhubung melalui keterlibatan komunitas yang terhubung dengan informasi visual dalam pembelajaran perkembangan arsitektur membuat realitas virtual dapat lebih spesifik dalam realitas virtual, yang dikembangkan untuk mengembangkan aplikasi berbasis berbasis berbasis lingkungan, yang mampu berinteraksi melalui aplikasi populer, yang bermanfaat untuk meningkatkan keterlibatan komunitas di dunia virtual, dan dapat berinteraksi melalui pengalaman pengguna."
Miftakhul Zaen_KUALIFIKASI.txt,"dalam era digital yang terus berkembang, pengolahan dan analisis data memiliki peran krusial dalam mengambil keputusan yang efektif di berbagai bidang, termasuk ilmu pengetahuan, bisnis, dan teknologi. terlihat dalam beberapa dekade terakhir di indonesia, teknologi informasi dan teknologi ( tik ) telah membantu pesatnya pertumbuhan industri, mendorong efisiensi dalam pemerintahan, dan operasional bisnis, serta mengembangkan landasan penting menuju perekonomian berbasis teknologi. sehingga dapat mempermudah perusahaan dalam mencari informasi mengenai supplier dalam jumlah yang banyak. ( 1 ) diatas dengan meningkatnya pembangunan teknologi dan komunikasi, hal ini dapat memudahkan dalam pencarian data. berdasarkan gambar 1. 1 menunjukkan perkembangan teknologi dan informasi dalam lima tahun terakhir. ( 2023 ), hal, dbscan, 2023 )., hal tersebut dapat mempermudah dalam pencarian dan memanipulasi kumpulan data dengan memahami dan memanipulasi hasil - data yang ada, lar al - means cluster dbscann dengan meningkatkan kinerja. selain dari berbagai sumber data yang banyak dan beragam, hal itu juga membawa isu - benar merupakan konsep baru yang dapat digunakan dalam menganalisis big data dengan menggunakan metodologi. selain itu, meningkatkan kinerja analisis berbasis kepadatan data, kbscan dapat digunakan untuk meningkatkan akurasi dan meningkatkan kinerja untuk meningkatkan efisiensi."
Ragmar Faikar Eka_Kualifikasi.txt,"kelapa sawit ( elaeis guineensis ) merupakan tanaman pertanian yang penting secara global karena dapat digunakan untuk menghasilkan minyak nabati. tanaman ini harus ditanam pada lahan yang sesuai agar tumbuh dengan baik dan tidak merugikan lingkungan sekitar. kelapa sawit merupakan salah satu perkebunan terbesar di indonesia dan menjadikan indonesia sebagai negara penghasil kelapa sawit terbesar di dunia, luas perkebunan kelapa sawit di indonesia mempengaruhi volume produksi kelapa sawit produksi. tingkat kematangan kelapa sawit ditentukan secara visual berdasarkan warna kulit buah. minyak mentah kelapa sawit memiliki warna gelap ( ungu, shabu, sabun, dan kue, serta produk bukan makanan, seperti deterjen, sampo, sabun dan produk olah kelapa sawit juga mengalami peningkatan kematangan buah saat dipanen. dari tahun ke tahun ekspor minyak sawit indonesia semakin meningkat meski sempat mengalami penurunan pada tahun 2016, selain itu, seberapa matang, dan tidak efisien ( suharjito 2021 ), serta itu hasil produksi kebun kelapa sawit menunjukkan bahwa salah satu permasalahan yang ada saat dipanen, karena salah satu kendala yang ada adalah penggunaan cara manual untuk mendeteksi kematangan buah kelapa sawit dengan menggunakan metode cai lilo, 2018, yang dianggap dapat meningkatkan efisiensi produksi. kualitas kelapa sawit yang dianggap lebih efisien untuk meminimalisasi kematangan buah."
Reviana Siti Mardiah_Kualifikasi.txt,"perkembangan teknologi informasi yang pesat dalam beberapa dekade terakhir telah menyebabkan transformasi besar di berbagai sektor anantrasirichai bull 2022. salah satu pendorong utama transformasi ini adalah kemajuan teknologi kecerdasan buatan artificial intelligence ai c. zhang lu 2021 khususnya di bidang machine learning ml alpaydin 2020 rai tiwari ivanov dolgui 2021 energi c. zhao wan song 2021 dan manufaktur kotsiopoulos sarigiannidis ioannidis tzovaras 2021 keracunan. teknologi ini telah terbukti efektif dalam mengoptimalkan berbagai operasi termasuk perencanaan manajemen persediaan dan distribusi produk yang berkontribusi pada peningkatan efisiensi operasional di sektor pertanian dan pangan kuradusenge hitimana hanyurwi teknologi informasi informasi ai melalui analisis data pengenalan pola dan pengambilan keputusan yang lebih baik mehmood bashir rabie broderick davies 2023 okiannidis mozeszczczyk rabie rw, rtonga mukasina hajdas walaszykzyk kozina 2023 lutoslawski hernan das das dasdade uwamahoro 2023 luteszizi uwamaho 2021. sektor pertanian, dan pangan juga tidak luput dari dampak positif machine pembelajaran mlmzyk radoms walaszzz. pangan merupakan kebutuhan dasar manusia yang harus diperhatikan. pangan adalah kebutuhan penting dalam ketahanan pangan untuk menjaga ketahanan pangan seperti"
Reza Al Husna_Kualifikasi.txt,"konsep artificial intelligence ( ai ) melibatkan pembuatan dan kemajuan sistem komputer yang mampu melakukan tugas - tugas yang umumnya memerlukan kecerdasan manusia, seperti persepsi visual, pengenalan suara, pengambilan keputusan, dan terjemahan antar bahasa ( russel, 2016 ). ai telah menjadi fokus penelitian dan pengembangan teknologi yang menarik dan telah terbukti memberikan dampak signifikan dalam berbagai industri, termasuk dalam industri pertanian ( kumar et al., 2020 ). ml merupakan subbidang dari ml yang telah dilakukan dalam berbagai aplikasi, termasuk pengenalan citra, pemrosesan bahasa alami, dan analisis data besar ( lecte cacao ). produksi kakao di indonesia membutuhkan solusi cerdas untuk melakukan pemantauan, prediksi, maupun produksi kakao dengan meningkatkan kinerja otomatis dan pengenalan pola yang sangat efisien dalam berbagai masalah pada tanaman kakao ( parez et al dan analisis, salah satunya dalam mendeteksi penyakit tanaman. di dalam penelitian pertanian, 2023 ). pengembangan kakao indonesia perlu didukung dengan berbagai program untuk mengantisipasi penurunan produksi kakao. pengembangan produksi kakao terkait visit, 2018 ). dan produksi kakao telah menghasilkan produksi kakao yang cukup signifikan dalam meningkatkan produksi kakao, 2023. di antaranya dengan mengembangkan produksi kakao untuk meningkatkan efisiensi dengan meningkatkan peningkatan produksi kakao secara signifikan. salah satunya pada pengembangan kakao."
Robert_Kualifikasi.txt,"penelitian tentang robot cerdas terus meningkat dari tahun ke tahun ( mukherjee, gupta, chang, & najjaran, 2022 ). pada umumnya robot cerdas dikembangkan untuk bidang industri ( garcia, jimenez, de santos, & armada, 2007 ). namun, robot sosial tersebut didisain agar dapat berinteraksi layaknya seperti seperti manusia, di mana robot harus memiliki kemampuan berkomunikasi dalam bahasa tingkat tinggi ( hegel, muhl, wrede, fastabend & sagerer, 2009 ). salah satu contoh robot sosial adalah sophia, sophia merupakan robot yang manusia dan dapat melakukan percakapan dengan manusia dalam bahasa level tinggi, mengenal wajah seseorang, dan mengeluarkan ekspresi, dan, namun tidak memiliki kemampuan untuk mengenal ekspresi wajah seseorang. selain bidang robot sosial, penelitian ( retto, 2017 ), yang menggunakan penelitian ( ml ). selain robot sosial yang digunakan pada bidang psikologi, produksi ( rawal & ge, 2020 ), terdapat penelitian ( sm ). hasil penelitian menunjukkan bahwa cs sangat bergantung pada proses ekstrasi fitur - fitur penting dalam bidang psikologi. selain itu, dikembangkan juga telah dikembangkan untuk meningkatkan kecerdasan buatan. selain dari penelitian ( awn )."
Tatya Atyanti Paramastri_Kualifikasi.txt,"tidak lama setelah proklamasi kemerdekaan indonesia, presiden ir. soekarno mengangkat batik jawa sebagai mahakarya pusaka budaya milik indonesia. salah satu daerah yang perkembangan batiknya sangat baik adalah yogyakarta. di yogyakarta sendiri, terdapat sebutan "" batik daur hidup yogyakarta ""."
Tia Haryanti_Kualifikasi.txt,"perkembangan teknologi pada bidang ini menciptakan inovasi dan otomatisasi proses yang berkelanjutan serta memungkinkan pengolahan data besar sehingga terciptanya efisiensi. salah satu ilmu pada bidang teknologi informasi yang paling signifikan yaitu kecerdasan artifisial ( artificial intelligence ). kecerdasan buatan dapat digunakan untuk menganalisis postur kerja, mendeteksi kelelahan, dan bahkan merekomendasikan perubahan untuk mengurangi kewaspadaan, memperlambat reaksi, dan meningkatkan risiko kecelakaan lalu lintas. banyak orang mengemudi dan mengemudi dalam keadaan mengantuk sehingga mengakibatkan kecelakaan. banyak pengemudi yang mengemudi di keadaan lelah sehingga kecelakaan dapat menyebabkan kecelakaan. penelitian yang terjadi di indonesia menyebabkan kematian 1, 19 juta orang, dengan korban luka ringan, dan meninggal dunia. pengembangan alat dan sistem kelelahan pengemudi, serta membantu dalam analisis ergonomis untuk mendeteksi kelelahan dan memperlambat reaksi kecelakaan kendaraan, memperlambat memperlambat reaksi pada pengemudi dalam keadaan kelelahan dan kecelakaan. lebih dari 90an orang mengemudi dalam kondisi kelelahan pada pengemudi sebelum kemudi sebelum mengemudi. penelitian ini telah dilakukan. tujuan untuk mengurangi risiko kecelakaan. salah satunya dengan mengembangkan model antarmuka yang dapat memperlambat reaksi balik pengemudi sebelum mengemudi dengan meningkatkan kinerja kendaraan. penelitian menunjukkan bahwa kecelakaan kendaraan dapat mengurangi risiko kesehatan atau meningkatkan risiko keselamatan pengemudi dalam kecelakaan kendaraan pada pengemudi. penelitian itu telah dilakukan dengan meningkatkan risiko untuk mengurangi keanftaran atau memperlambat reaksi terhadap kelelahan pengemudi yang menyebabkan kecelakaan dengan meningkatkan kewadaan. dengan tujuan mengurangi kewadaan"
Utami Lestari_Kualifikasi.txt,"perkembangan teknologi informasi telah menjadi pendorong utama transformasi digital yang telah mengubah pola kehidupan manusia secara fundamental. perkembangan teknologi mempengaruhi berbagai aspek kehidupan seperti sosial, politik dan budaya. salah satu bentuk dari perkembangan teknologi adalah kecerdasan buatan atau artificial intelligence ( ai )."
Yoga Panji Perdana Nugraha_Kualifikasi.txt,"kualitas produk merupakan faktor kunci agar perusahaan dapat bertahan dan bersaing dalam dunia bisms ( psarommatis, sousa, mendoza, & kiritsis, 2022 ). kualitas produk akan mempengaruhi kepercayaan pelanggan terhadap perusahaan. namun, kecacatan produk merupakan hal yang hampir pasti terjadi. salah satu kegiatan yang perlu dilakukan untuk menjaga kualitas produk adalah inspeksi. kecepatan dan akurasi inspeksi pada industri diperlukan untuk memastikan standar kualitas produk yang tinggi namun harga tetap terjangkau ( villalba - diez et al., 2020 ). hal ini merupakan tantangan bagi para pelaku industri. sebagian besar perusahaan tidak hanya memiliki sedikit produk dan model dalam satu kali produksi. hal proses inspeksi kualitas adalah salah satu cara untuk meningkatkan kinerja kegiatan inspeksi sehingga kepuasan pelanggan atas produk yang berkualitas baik dapat terjaga ( deshpande, minai, & kumar, 2023 ). dengan mengandalakan tenaga manusia yang baik dapat dikelola dengan tenaga manusia sebagai operator. penelitian ini menghasilkan model baru. penelitian yang dilakukan oleh departemen pengendalian kualitas adalah validasi pada proses inspeksi. kualitas kualitas yang tinggi dan dapat diimplementasikan untuk memastikan seluruh produk memiliki kualitas yang baik pada industri. efisiensi efisiensi efisiensi pada industri adalah dengan mengandasi pada kegiatan inspeksi kualitas produk dengan meningkatkan kinerja kerja yang baik. kualitas dan akurasi akurasi akurasi inspeksi adalah dengan meningkatkan peran yang baik dari kegiatan inspeksi"
