nama_dokumen,summary
Alfharizky Fauzi_Kualifikasi.txt,"Penelitian ini mengidentifikasi dan mengklasifikasikan pendekatan-pendekatan utama berdasarkan keselarasan antara gambar dan teks serta metode pembelajarannya. Dalam keseluruhan perbandingan ini, penelitian ini memberikan wawasan yang komprehensif tentang kelebihan dan kekurangan masing-masing pendekatan, serta tantangan dan peluang pengembangan di masa depan, memberikan dasar yang kuat bagi peneliti baru untuk mengeksplorasi dan berkontribusi dalam bidang pencocokan gambar-teks berbasis pembelajaran mendalam."
Alifurrohman_Kualifikasi.txt,"Model permasalahan pada penelitian terdahulu terbagi menjadi beberapa model yaitu dynamic vehicle routing problem (DVRP), Dynamic Vehicle Routing Problem with Time Windows (DVRPTW), capacited vehicle routing problem (CVRP), heterogeounus capacited vehicle routing problem (HCVRP), travel salesman problem (TSP). Multi attention juga digunakan pada penyelesaian permasalahan optimasi rute dan menunjukan hasil yang optimal. Pada penelitian selanjutnya fokus penelitian pada model masalah dynamic vehicle routing problem with time windows (DVRPTW) dengan fokus terhadap ketidakpastian jalan raya serta ketidakpastian pelanggan yang berubah-ubah, dimana pada proses pengiriman ke pelanggan terdapat jendela waktu atau batasan waktu pengiriman sampai ke pelanggan."
Armando Tirta Dwilaga_Kualifikasi.txt,"Berdasarkan Tabel 2.2 State of The Art maka dapat disimpulkan mengenai kebaruan yang dapat diambil dari penelitian dengan topik pengukuran kualitas melalui 
klasifikasi. Ditemukan dari referensi-referensi terkait yang dibagi menjadi kelompok objek data pertama adalah ban dan pendukung seperti roda dan sekrup bahwa onvolutional Neural Networks (CNN) menjadi model yang paling banyak sekali digunakan. Kedua adalah penggunaan Convolutional Neural Networks (CNN) dalam pemeriksaan visual, yang telah banyak digunakan dalam sistem inspeksi visual untuk mendeteksi, mengklasifikasikan, dan mengidentifikasi objek dan fitur dalam gambar. Penelitian sebelumnya di bidang ini dapat memberikan wawasan tentang bagaimana Convolutional 
Neural Networks (CNN) dapat diterapkan untuk menganalisis gambar produk ban dan melakukan pengukuran kualitas. ban dapat diatasi dengan menggunakan algoritma Convolutional Neural Networks (CNN) dengan membangun model atau kerangka kerja menggunakan Keras (sebuah library deep learning yang dirancang untuk mempermudah proses pengembangan dan eksperimen model jaringan saraf). Keras menyediakan berbagai model pre-trained yang dapat digunakan, dengan menambahkan lapisan-lapisan convolutional, MaxPooling2D, Flatten, dan Dense (fully connected layeri) yang akan membantu model untuk mempelajari fitur-fitur yang lebih spesifik terkait dengan gambar ban dan meningkatkan sesitivitas terhadap cacat. Pengembangan algoritma Convolutional Neural Networks (CNN) salah satunya dengan melakukan perbandingan pada komponen-komponen di dalamnya berdasarkan referensi sumber penelitian terdahulu sehingga membentuk perbandingan versi baru yang dibuat seperti melakukan perbandingan penggunaan layer yang sama (konvulasi dan pooling) mulai dari (3, 4, 5, 6) layer, perbandingan penggunaan seberapa banyak jumlah epoch (20, 50, 100), perbandingan format splitting data (80:20, 60:20:20, 70:20:10, 80:10:10), perbandingan penggunaan algoritma optimasi (Stochastic Gradient Descent (SGD), Root Mean Square Propagation (RMSProp) dan Adaptive Momentum (Adam)), dan perbandingan penggunaan learning rate (0.001, 0.0001, dan 0,00001). Sehingga meningkatkan sensitivitas terhadap cacat gambar ban dapat dicapai dengan menggabungkan teknik deteksi langsung dan tidak langsung, menambahkan lebih banyak lapisan, dan menggunakan model terlatih."
Devi Resviani_KUALIFIKASI.txt,"Konteks analisis penelitian sebelumnya mengenai diagnosis dan prediksi kerusakan pada kompresor reciprocating, diagram fishbone dapat digunakan untuk menggambarkan faktor-faktor kunci yang berkontribusi terhadap pengembangan teknologi dan metodologi dalam bidang ini. Berikut diagram fishbone yang mempengaruhi penelitian usulan pengembangan prediksi kegagalan pada kompresor reciprocating yang dapat dilihat pada Gambar 2.4."
Erfiana Wahyuningsih_UK.txt,"Berdasarkan beberapa penelitian terkait SRAM, untuk mewujudkan SRAM Low power dan High Read Stability, metode yang dapat dilakukan yakni GDI, m-GDI, FinFET, CNTFET, hingga Adiabatik. Oleh karena itu dipilih metode m-GDI sebab metode ini menawarkan solusi yang lebih efisien dalam hal konsumsi daya dan kompleksitas desain, yang sangat penting dalam pengembangan sirkuit digital yang hemat energi dan efisien[8]."
Fitriana Indah Pramitasari_Kualifikasi.txt,"Berdasarkan hasil kajian Tabel 2.2, dapat dilakukan pengembangan model koperasi petani untuk produk kentang dengan tujuan ketahanan pangan dan mengoptimalkan rantai pasok. Model Platform koperasi petani berdasarkan economic sharing dan prinsip perkoperasian. Sehingga dalam rantai pasok, inventory management yang efektif dapat memastikan layanan yang terbaik kepada pelanggan dan mempertahankan reputasi perusahaan."
KUALIFIKASI_Riya Widayanti.txt,"Dalam penelitian lanjutan penerapan BLockchain memperhatikan aspek governance yaitu pada permission model dan trust model dimana level skema pengkodifikasinya berada macro level yaitu tata kelola organisasi, akuntabilitas, dan pengeawasannya. Pada level meso, aspek mekanisme pengambilan keputusan, insentif dan konsensus pada smartcontract."
Kualifikasi Witta Listiya Ningrum.txt,"Pengembangan menggunakan Large Language Model (LLM) ini mampu menjembatani modalitas dengan berbagai jenis media yang digunakan seperti teks, gambar, video dan suara. Dengan metode ini, peneliti ingin melakukan pengembangan klasifikasi multimodal dengan jenis media teks, image dan video menggunakan LLM agar nantinya dapat lebih efektif dalam menangani toksisitas di lingkup sosial media."
Kualifikasi_Andi Asnur Pranata M. H. (99219024).txt,"Latar belakang dalam penulisan ini adalah membangun Pemodelan Informasi ""BIM"" menjadi lebih meningkat dengan proses kolaborasi dalam industri konstruksi. Pertama, penelitian mengidentifikasi penggunaan Pemodelan Informasi Bangunan untuk tahap pra konstruksi, konstruksi, dan pasca konstruksi. Kemudian, proyek diperiksa kegunaan dan manfaat BIM dalam pembangunan fasilitas penelitian. Selanjutnya, prototipe Model Informasi Bangunan 4D dibuat dan dipelajari. Hasil dalam penulisan ini menunjukkan bahwa Pemodelan Informasi Bangunan bermanfaat bagi industri konstruksi. Secara keseluruhan, membangun Pemodelan Informasi adalah konsep yang hebat, tetapi BIM alat tidak sempurna dan membutuhkan perbaikan. Untuk future work yang dapat dikembangkan dalam penulisan ini adalah penggunaan BIM dibandingkan dengan pemodelan 2D sangat dianjurkan karena model parametrik menyangkal tumpang tindih elemen dan tidak ada kesalahan, kelalaian atau konflik informasi di berbagai dilihat. Dalam proyek ini, berbasis BIM jadwal termasuk 32 kegiatan utama dan 270 subtugas yang terdiri dari penggunaan 160 elemen bangunan. Secara keseluruhan, pembaruan jadwal bisa mahal dan memakan waktu dan manajer konstruksi harus membuat keputusan pada nilai BIM berdasarkan penjadwalan berdasarkan kebutuhan proyek."
Kualifikasi_Aris Gunaryati.txt,"Berdasarkan tinjauan yang sudah dibaca, maka terdapat kelebihan dan kekurangan yang diperoleh dari hasil penelitiannya, yaitu :
Berdasarkan perbandingan telaah tersebut, pada penelitian ini akan diusulkan sebuah metode untuk menghasilkan model peramalan yang sesuai untuk data runtun waktu yang ada, yaitu data jumlah kasus harian Covid 19 di Jakarta dengan metode Hybrid ARIMA-QNN berdasarkan dataset dari situs https://corona.jakarta.go.id tanggal 6 Maret 2020 sampai 30 Juni 2021 sebagai data training dan nanti akan diprediksi untuk tanggal 1 Juli 2021 sampai dengan 31 Juli 2021 sebagai data uji. Metode Hybrid ARIMA-QNN diusulkan dengan harapan akan memberikan nilai   peramalan   yang   lebih   akurat   dengan   presisisi   yang   tinggi"
Kualifikasi_Rama Dian Syah.txt,"Pada tabel 2.1 disajikan ringkasan penelitian berupa nama peneliti, judul artikel, metode, hasil penelitian dan keterbatasan. Dari beberapa penelitian tersebut maka pada penelitian ini dilakukan kriptografi berbasis chaotic menggunakan algoritma Cat Map, Henon Map dan Logistic Map pada citra digital Grayscale dan berwarna dengan melakukan beberapa pengujian dari hasil enkripsi dan dekripsi hasil proses metode algoritma yang diusulkan."
Kualifikasi_Remigius.txt,"Guo dan Gao (2022) berfokus pada desain pengajaran bahasa Inggris situasional berbasis pengalaman didukung metaverse. Jadi, dapat disimpulkan bahwa sepengetahuan peneliti, penelitian terkait pengembangan sistem pembelajaran mengenai perkembangan arsitektur berbasis metaverse yang dilakukan sekarang memang sifatnya baru, orisinal, dan belum pernah dilakukan sebelumnya."
Miftakhul Zaen_KUALIFIKASI.txt,"Berdasarkan Tabel 2.1 Penelitian Terdahulu dapat diketahui perkembangan DBSCAN dilakukan untuk meningkatkan kemampuan DBSCAN dalam pengelompokan yang besar, seperti yang dilakukan oleh (Chen et al., 2021; Chen et al., 2019; de Moura Ventorim et al., 2021; Huang et al., 2023) karena salah satu kelemahan dari algoritma DBSCAN yaitu kurang efektif dalam mengelompokkan dataset besar. (2021) dengan mengembangkan algoritma GriT- DBSCAN menunjukkan bahwa GriT-DBSCAN memiliki kompleksitas waktu linier terhadap ukuran dataset dan menawarkan kinerja yang lebih baik dibandingkan algoritma DBSCAN klasik. Berdasarkan pada tujuan pengembangan algoritma DBSCAN yang telah dilakukan pada penelitian terdahulu, yaitu untuk menjawab kelemahan dari algoritma DBSCAN yang kurang efektif dalam mengelompokkan dataset besar, peneliti tertarik untuk mengembangkan algoritma DBSCAN dengan memanfaatkan komputasi kuantum untuk mengelompokkan data supplier."
Ragmar Faikar Eka_Kualifikasi.txt,"Berdasarkan metode dan teknik yang telah dilakukan pada penelitian terdahulu, untuk menjawab tujuan dari penelitian ini maka akan digunakan metode deep learning CNN dengan arsitektur MobileNetV3 dan menggabungkannya dengan attention module CBAM serta menggunakan pendekatan contour dalam tahap segmentasi data."
Reviana Siti Mardiah_Kualifikasi.txt,penelitian ini bertujuan untuk mengembangkan model yang lebih adaptif yang mampu mengatasi fluktuasi dalam produksi dan permintaan serta memberikan rekomendasi untuk jumlah cadangan beras pemerintah yang optimal. penelitian ini akan menggunakan teknologi gen ai dan ml dengan mempertimbangkan variabelvariabel yang mempengaruhi manajemen persediaan cadangan beras pemerintah.
Reza Al Husna_Kualifikasi.txt,"Pada tahun 2021, sebuah penelitian yang mengembangkan sistem deteksi penyakit pohon kakao dengan pendekatan feature fusion menggunakan HoG dan LBP untuk ekstraksi fitur dan SVM, RF, ANN sebagai model klasifikasi (Rodriguez et al., 2021). Pada tahun ini 2024, akan diajukan oleh peneliti ""PENGEMBANGAN ALGORITMA BERBASIS VISION TRANSFORMER PADA DETEKSI PENYAKIT TANAMAN KAKAO""."
Robert_Kualifikasi.txt,"Hasil dari LBP+Adaboost digunakan sebagai input model SVM yang digunakan untuk mengenali ekspresi wajah (Shan et al., 2009). Pada tahun 2011, dilakukan pengembangan metode ekstrasi fitur Local Monotonic Pattern (LMP) untuk pengenalan ekspresi wajah. Pada tahun ini 2024, akan diajukan penelitian ""PENGEMBANGAN MODEL KLASIFIKASI MORPHOLOGICAL NEURAL NETWORK UNTUK SISITEM PENGENALAN EKSPRESI WAJAH""."
Tatya Atyanti Paramastri_Kualifikasi.txt,"Hal ini dikarenakan operator Canny mempunyai beberapa tahap deteksi tepi yang tidak dimiliki oleh operator lain sehingga dapat menghasilkan tepi yang lebih jelas. Penerapan komputasi kuantum pada detekti tepi terbukti dapat menghasilkan deteksi tepi yang lebih baik dibandingkan dengan deteksi tepi Canny klasik dengan mendeteksi lebih banyak tepi dibandingkan deteksi tepi klasik berdasarkan jumlah tepi yang dihasilkan. Dari pemaparan tersebut dapat dilihat peluang pengembangan algoritma kuantum segmentasi dan klasifikasi pada citra motif batik dengan menggunakan segmentasi Canny, dan klasifikasi menggunakan Quantum Neural Network (QNN)."
Tia Haryanti_Kualifikasi.txt,"(2023) mengembangkan model CNN yang dioptimalkan untuk mendeteksi tanda-tanda kantuk pada pengemudi. Studi ini menekankan pentingnya pre-processing data dan augmentasi data untuk meningkatkan performa model dalam berbagai kondisi pencahayaan dan posisi kepala pengemudi

Penggunaan Teknologi IoT dalam Deteksi Kelelahan 
     Penelitian oleh Abbas et al. Sistem yang dikembangkan menggunakan sensor EKG dan kamera untuk memantau kondisi pengemudi dan memberikan peringatan dini jika tanda-tanda kelelahan terdeteksi. Hasil penelitian menunjukkan bahwa kombinasi CNN dan LSTM dapat meningkatkan keakuratan deteksi kelelahan dengan memanfaatkan kekuatan masing-masing model dalam menangani data yang berbeda. Tahun 2022 terdapat dua penelitan pengembangan sistem untuk meningkatkan akurasi deteksi kelelahan dan memperbaiki kinerja sistem. Penelitian terkini menunjukkan bahwa penggunaan CNN dalam pengenalan pola dan citra memiliki akurasi yang tinggi, namun pengaplikasian dalam sistem deteksi dini kantuk pada kondisi pre-driving masih terbatas. Kebaruan dari penelitian ini terletak pada pengembangan algoritma yang dioptimalkan untuk deteksi dini kantuk dengan memanfaatkan penggabungan data citra gambar dan data fisiologis untuk meningkatkan keakuratan deteksi, serta integrasinya dalam lingkungan pre-driving belum banyak dilakukan. Inovasi penelitian ini yaitu pembuatan dataset primer yang dibangun khusus untuk penelitian ini. Melibatkan berbagai kelompok pengemudi dalam pengumpulan data memungkinkan sistem untuk mengidentifikasi tanda-tanda kantuk dengan lebih tepat, mengatasi keterbatasan dataset yang umumnya digunakan yang cenderung homogen dan terbatas. Dataset yang khusus dan beragam ini memperkuat basis data untuk pelatihan dan pengujian model yang digunakan, serta meningkatkan kinerja dan reliabilitas sistem deteksi dini kantuk secara keseluruhan."
Utami Lestari_Kualifikasi.txt,Berdasarkan penelitian telaah pustaka yang telah dilakukan dapat disimpulkan bahwa proses telaah sejawat dapat dilakukan secara otomatis dengan bantuan teknologi kecerdasan buatan. Berdasarkan pemaparan tersebut maka terdapat peluang untuk dilakukan pengembangan platform tinjauan artikel ilmiah dalam bidang ilmu computer dengan menggunakan model bahasa besar.
Yoga Panji Perdana Nugraha_Kualifikasi.txt,"Kegiatan inspeksi pada industri umumnya dilakukan secara manual dengan tenaga manusia sebagai operator. Revolusi industri 4.0 mendorong otomatisasi inspeksi produk untuk manufaktur yang tanpa cacat (zero defect) dan berkualitas tinggi di mana kemampuan fleksibilitas manusia berkolaborasi dengan kemampuan akurasi komputer dan mesin (Brito et al., 2020). Perkembangan computer vision dapat sangat membantu dalam dunia industri manufaktur untuk mencapai kualitas yang unggul (Schmidt et al., 2020). Pengendalian kualitas adalah proses yang	penting	dalam kegiatan manufaktur untuk memastikan bahwa produk tidak  memiliki	 kecacatan untuk memenuhi kebutuhan pelanggan. Informasi yang disampaikan harus dapat menjelaskan kondisi produk dengan baik dan jelas sehingga tersampaikan dengan baik ke pihak terkait."
